[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
◇ Test "floating editor row tap callback safely no-ops after controller deallocation" started.
✔ Test "floating editor row tap callback safely no-ops after controller deallocation" passed after 0.004 seconds.
◇ Test "import alert presenter covers empty-state and candidate-selection paths" started.
✔ Test "import alert presenter covers empty-state and candidate-selection paths" passed after 0.014 seconds.
◇ Test "rule-set alert presenter covers create/cancel and delete confirmation branches" started.
✔ Test "rule-set alert presenter covers create/cancel and delete confirmation branches" passed after 0.011 seconds.
◇ Test "rules table controller returns rows and builds reusable cell views" started.
✔ Test "rules table controller returns rows and builds reusable cell views" passed after 0.003 seconds.
✔ Suite AllowedWebsitesFloatingEditorTests passed after 0.135 seconds.
◇ Suite AllowedWebsitesPresentationCoordinatorTests started.
◇ Test "Presentation coordinator derives visible rules and list height" started.
✔ Test "Presentation coordinator derives visible rules and list height" passed after 0.001 seconds.
◇ Test "Presentation coordinator computes control state flags" started.
✔ Test "Presentation coordinator computes control state flags" passed after 0.001 seconds.
◇ Test "Presentation coordinator preserves selection across rules-content reload" started.
✔ Test "Presentation coordinator preserves selection across rules-content reload" passed after 0.001 seconds.
✔ Suite AllowedWebsitesPresentationCoordinatorTests passed after 0.001 seconds.
◇ Suite AllowedWebsitesUIHelpersTests started.
◇ Test "Control-state applier updates allowed-websites controls consistently" started.
✔ Test "Control-state applier updates allowed-websites controls consistently" passed after 0.004 seconds.
◇ Test "Rule-set list builder rebuilds rows and wires taps" started.
✔ Test "Rule-set list builder rebuilds rows and wires taps" passed after 0.003 seconds.
◇ Test "Rule-set list builder reuses existing rows when shape is unchanged" started.
✔ Test "Rule-set list builder reuses existing rows when shape is unchanged" passed after 0.003 seconds.
◇ Test "Rule-set list builder updateOrRebuild falls back to rebuild on id/title/order mismatches" started.
✔ Test "Rule-set list builder updateOrRebuild falls back to rebuild on id/title/order mismatches" passed after 0.011 seconds.
✔ Suite AllowedWebsitesUIHelpersTests passed after 0.022 seconds.
◇ Suite AllowedWebsitesWidgetTests started.
◇ Test "FocusAllowedWebsitesWidget renders rule sets and opens list management" started.
✔ Test "FocusAllowedWebsitesWidget renders rule sets and opens list management" passed after 0.009 seconds.
◇ Test "FocusAllowedWebsitesWidget updates the active rule set when selection is allowed" started.
✔ Test "FocusAllowedWebsitesWidget updates the active rule set when selection is allowed" passed after 0.007 seconds.
◇ Test "FocusAllowedWebsitesWidget disables rule-set switching during strict mode" started.
✔ Test "FocusAllowedWebsitesWidget disables rule-set switching during strict mode" passed after 0.006 seconds.
◇ Test "FocusAllowedWebsitesWidget renders an empty state when no rule sets exist" started.
✔ Test "FocusAllowedWebsitesWidget renders an empty state when no rule sets exist" passed after 0.003 seconds.
✔ Suite AllowedWebsitesWidgetTests passed after 0.026 seconds.
◇ Suite AppDelegateSystemTests started.
◇ Test "DefaultAppDelegateSystem exposes runtime-provided identifiers" started.
✔ Test "DefaultAppDelegateSystem exposes runtime-provided identifiers" passed after 0.001 seconds.
◇ Test "DefaultAppDelegateSystem live runtime path can be instantiated" started.
✔ Test "DefaultAppDelegateSystem live runtime path can be instantiated" passed after 0.001 seconds.
◇ Test "DefaultAppDelegateSystem live runtime can build alert and process" started.
✔ Test "DefaultAppDelegateSystem live runtime can build alert and process" passed after 0.002 seconds.
◇ Test "activateForAlert delegates through runtime" started.
✔ Test "activateForAlert delegates through runtime" passed after 0.001 seconds.
◇ Test "confirmMoveToApplications configures alert and maps modal response" started.
✔ Test "confirmMoveToApplications configures alert and maps modal response" passed after 0.002 seconds.
◇ Test "confirmQuitWhileBlocking configures warning alert and maps modal response" started.
✔ Test "confirmQuitWhileBlocking configures warning alert and maps modal response" passed after 0.002 seconds.
◇ Test "file operations delegate to runtime file manager" started.
✔ Test "file operations delegate to runtime file manager" passed after 0.001 seconds.
◇ Test "file operations propagate runtime file manager errors" started.
✔ Test "file operations propagate runtime file manager errors" passed after 0.001 seconds.
◇ Test "relaunch configures and runs process" started.
✔ Test "relaunch configures and runs process" passed after 0.001 seconds.
◇ Test "relaunch propagates process errors" started.
✔ Test "relaunch propagates process errors" passed after 0.001 seconds.
◇ Test "terminate delegates through runtime" started.
✔ Test "terminate delegates through runtime" passed after 0.001 seconds.
◇ Test "showMoveError configures alert and shows it" started.
✔ Test "showMoveError configures alert and shows it" passed after 0.001 seconds.
◇ Test "showBlockingAlert configures warning alert" started.
✔ Test "showBlockingAlert configures warning alert" passed after 0.001 seconds.
◇ Test "NSAlert-backed modal default returns cancel in test process without running modal UI" started.
✔ Test "NSAlert-backed modal default returns cancel in test process without running modal UI" passed after 0.008 seconds.
◇ Test "test-process helper checks all environment keys and class lookup fallback" started.
✔ Test "test-process helper checks all environment keys and class lookup fallback" passed after 0.001 seconds.
✔ Suite AppDelegateSystemTests passed after 0.019 seconds.
◇ Suite AppDelegateTests started.
◇ Test "AppDelegate launch check returns early when app is already in Applications" started.
✔ Test "AppDelegate launch check returns early when app is already in Applications" passed after 0.001 seconds.
◇ Test "AppDelegate launch check short-circuits for default system during test runtime" started.
✔ Test "AppDelegate launch check short-circuits for default system during test runtime" passed after 0.001 seconds.
◇ Test "AppDelegate launch check returns early in test process" started.
✔ Test "AppDelegate launch check returns early in test process" passed after 0.001 seconds.
◇ Test "AppDelegate launch check prompts but does not move when user declines" started.
✔ Test "AppDelegate launch check prompts but does not move when user declines" passed after 0.001 seconds.
◇ Test "AppDelegate moves app and relaunches when user confirms" started.
✔ Test "AppDelegate moves app and relaunches when user confirms" passed after 0.001 seconds.
◇ Test "AppDelegate reports copy errors during move flow" started.
✔ Test "AppDelegate reports copy errors during move flow" passed after 0.001 seconds.
◇ Test "AppDelegate reports remove and relaunch errors during move flow" started.
✔ Test "AppDelegate reports remove and relaunch errors during move flow" passed after 0.001 seconds.
◇ Test "AppDelegate prevents termination whenever strict mode is enabled" started.
✔ Test "AppDelegate prevents termination whenever strict mode is enabled" passed after 0.001 seconds.
◇ Test "applicationShouldTerminate blocks quit whenever strict mode is enabled and triggers custom alert" started.
✔ Test "applicationShouldTerminate blocks quit whenever strict mode is enabled and triggers custom alert" passed after 0.001 seconds.
◇ Test "applicationShouldTerminate asks confirmation while non-strict blocking and respects confirm" started.
✔ Test "applicationShouldTerminate asks confirmation while non-strict blocking and respects confirm" passed after 0.001 seconds.
◇ Test "applicationShouldTerminate asks confirmation while non-strict blocking and respects cancel" started.
✔ Test "applicationShouldTerminate asks confirmation while non-strict blocking and respects cancel" passed after 0.001 seconds.
◇ Test "applicationShouldTerminate uses default blocking alert when no custom handler" started.
✔ Test "applicationShouldTerminate uses default blocking alert when no custom handler" passed after 0.001 seconds.
◇ Test "applicationShouldTerminate allows quit unconditionally when relaunching to Applications" started.
✔ Test "applicationShouldTerminate allows quit unconditionally when relaunching to Applications" passed after 0.001 seconds.
◇ Test "isInApplications identifies correct paths" started.
✔ Test "isInApplications identifies correct paths" passed after 0.001 seconds.
◇ Test "isRunningInTestProcess checks all environment keys and class lookup fallback" started.
✔ Test "isRunningInTestProcess checks all environment keys and class lookup fallback" passed after 0.001 seconds.
✔ Suite AppDelegateTests passed after 0.006 seconds.
◇ Suite AppKitSystemBridgeLiveSystemTests started.
◇ Test "AppKitSystemBridgeLiveSystem openURL short-circuits under tests" started.
✔ Test "AppKitSystemBridgeLiveSystem openURL short-circuits under tests" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLiveSystem runModal short-circuits under tests" started.
✔ Test "AppKitSystemBridgeLiveSystem runModal short-circuits under tests" passed after 0.002 seconds.
◇ Test "AppKitSystemBridgeLiveSystem fallback closures are used outside test runtime" started.
✔ Test "AppKitSystemBridgeLiveSystem fallback closures are used outside test runtime" passed after 0.003 seconds.
◇ Test "AppKitSystemBridgeLiveSystem live workspace and modal delegates use injected defaults" started.
✔ Test "AppKitSystemBridgeLiveSystem live workspace and modal delegates use injected defaults" passed after 0.002 seconds.
◇ Test "AppKitSystemBridgeLiveSystem reset clears delegate overrides" started.
✔ Test "AppKitSystemBridgeLiveSystem reset clears delegate overrides" passed after 0.004 seconds.
◇ Test "AppKitSystemBridgeLiveSystem default workspace fallback executes" started.
✔ Test "AppKitSystemBridgeLiveSystem default workspace fallback executes" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLiveSystem default workspace native fallback path executes" started.
✔ Test "AppKitSystemBridgeLiveSystem default workspace native fallback path executes" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLiveSystem default runModal fallback executes" started.
✔ Test "AppKitSystemBridgeLiveSystem default runModal fallback executes" passed after 0.002 seconds.
◇ Test "AppKitSystemBridgeLiveSystem default runModal native fallback path executes" started.
✔ Test "AppKitSystemBridgeLiveSystem default runModal native fallback path executes" passed after 0.004 seconds.
◇ Test "AppKitSystemBridgeLiveSystemRuntime uses injected native workspace opener" started.
✔ Test "AppKitSystemBridgeLiveSystemRuntime uses injected native workspace opener" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLiveSystemRuntime returns false when XCTest runtime is forced" started.
✔ Test "AppKitSystemBridgeLiveSystemRuntime returns false when XCTest runtime is forced" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLiveSystemRuntime reset clears overrides" started.
✔ Test "AppKitSystemBridgeLiveSystemRuntime reset clears overrides" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLiveSystemRuntime non-XCTest fallback executes native open path" started.
✔ Test "AppKitSystemBridgeLiveSystemRuntime non-XCTest fallback executes native open path" passed after 0.003 seconds.
◇ Test "AppKitSystemBridgeLiveSystemRuntime uses ProcessInfo XCTest fallback when hook is nil" started.
✔ Test "AppKitSystemBridgeLiveSystemRuntime uses ProcessInfo XCTest fallback when hook is nil" passed after 0.001 seconds.
✔ Suite AppKitSystemBridgeLiveSystemTests passed after 0.029 seconds.
◇ Suite AppKitSystemBridgeLiveTests started.
◇ Test "AppKitSystemBridgeLive openURL returns false during test runtime" started.
✔ Test "AppKitSystemBridgeLive openURL returns false during test runtime" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLive openURL uses workspace bridge outside test runtime" started.
✔ Test "AppKitSystemBridgeLive openURL uses workspace bridge outside test runtime" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLive runModal returns first button during test runtime" started.
✔ Test "AppKitSystemBridgeLive runModal returns first button during test runtime" passed after 0.005 seconds.
◇ Test "AppKitSystemBridgeLive runModal uses alert bridge outside test runtime" started.
✔ Test "AppKitSystemBridgeLive runModal uses alert bridge outside test runtime" passed after 0.002 seconds.
◇ Test "AppKitSystemBridgeLive resetForTesting clears overrides" started.
✔ Test "AppKitSystemBridgeLive resetForTesting clears overrides" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLive uses default detector path under tests" started.
✔ Test "AppKitSystemBridgeLive uses default detector path under tests" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLive uses default workspace fallback safely" started.
✔ Test "AppKitSystemBridgeLive uses default workspace fallback safely" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLive uses default runModal fallback safely" started.
✔ Test "AppKitSystemBridgeLive uses default runModal fallback safely" passed after 0.002 seconds.
◇ Test "AppKitSystemBridgeLive live workspace fallback delegates to system bridge" started.
✔ Test "AppKitSystemBridgeLive live workspace fallback delegates to system bridge" passed after 0.001 seconds.
◇ Test "AppKitSystemBridgeLive live runModal fallback delegates to system bridge" started.
✔ Test "AppKitSystemBridgeLive live runModal fallback delegates to system bridge" passed after 0.002 seconds.
